,Method,TrainSize,Train/Test,Accuracy,Repeat ID
0,MCA,47,Train,0.6808510638297872,0
1,MCA,47,Test,0.5652173913043478,0
2,ACA,47,Train,1.0,0
3,ACA,47,Test,0.5217391304347826,0
4,FFI,47,Train,0.2127659574468085,0
5,FFI,47,Test,0.13043478260869565,0
6,AMCA,47,Train,1.0,0
7,AMCA,47,Test,0.5652173913043478,0
8,MCA,47,Train,0.6595744680851063,1
9,MCA,47,Test,0.6086956521739131,1
10,ACA,47,Train,1.0,1
11,ACA,47,Test,0.34782608695652173,1
12,FFI,47,Train,0.3191489361702128,1
13,FFI,47,Test,0.30434782608695654,1
14,AMCA,47,Train,1.0,1
15,AMCA,47,Test,0.391304347826087,1
16,MCA,47,Train,0.7659574468085106,2
17,MCA,47,Test,0.5217391304347826,2
18,ACA,47,Train,1.0,2
19,ACA,47,Test,0.34782608695652173,2
20,FFI,47,Train,0.2553191489361702,2
21,FFI,47,Test,0.13043478260869565,2
22,AMCA,47,Train,1.0,2
23,AMCA,47,Test,0.34782608695652173,2
24,MCA,47,Train,0.5957446808510638,3
25,MCA,47,Test,0.5217391304347826,3
26,ACA,47,Train,1.0,3
27,ACA,47,Test,0.6086956521739131,3
28,FFI,47,Train,0.19148936170212766,3
29,FFI,47,Test,0.13043478260869565,3
30,AMCA,47,Train,1.0,3
31,AMCA,47,Test,0.6086956521739131,3
32,MCA,47,Train,0.14893617021276595,4
33,MCA,47,Test,0.43478260869565216,4
34,ACA,47,Train,0.3191489361702128,4
35,ACA,47,Test,0.2608695652173913,4
36,FFI,47,Train,0.10638297872340426,4
37,FFI,47,Test,0.13043478260869565,4
38,AMCA,47,Train,0.3191489361702128,4
39,AMCA,47,Test,0.34782608695652173,4
40,MCA,47,Train,0.5531914893617021,5
41,MCA,47,Test,0.34782608695652173,5
42,ACA,47,Train,1.0,5
43,ACA,47,Test,0.5217391304347826,5
44,FFI,47,Train,0.23404255319148937,5
45,FFI,47,Test,0.13043478260869565,5
46,AMCA,47,Train,1.0,5
47,AMCA,47,Test,0.5652173913043478,5
48,MCA,47,Train,0.6382978723404256,6
49,MCA,47,Test,0.5217391304347826,6
50,ACA,47,Train,1.0,6
51,ACA,47,Test,0.43478260869565216,6
52,FFI,47,Train,0.23404255319148937,6
53,FFI,47,Test,0.08695652173913043,6
54,AMCA,47,Train,1.0,6
55,AMCA,47,Test,0.43478260869565216,6
56,MCA,47,Train,0.6595744680851063,7
57,MCA,47,Test,0.6086956521739131,7
58,ACA,47,Train,1.0,7
59,ACA,47,Test,0.43478260869565216,7
60,FFI,47,Train,0.2127659574468085,7
61,FFI,47,Test,0.17391304347826086,7
62,AMCA,47,Train,1.0,7
63,AMCA,47,Test,0.43478260869565216,7
64,MCA,47,Train,0.6595744680851063,8
65,MCA,47,Test,0.5652173913043478,8
66,ACA,47,Train,1.0,8
67,ACA,47,Test,0.391304347826087,8
68,FFI,47,Train,0.2978723404255319,8
69,FFI,47,Test,0.21739130434782608,8
70,AMCA,47,Train,1.0,8
71,AMCA,47,Test,0.391304347826087,8
72,MCA,47,Train,0.5957446808510638,9
73,MCA,47,Test,0.391304347826087,9
74,ACA,47,Train,1.0,9
75,ACA,47,Test,0.2608695652173913,9
76,FFI,47,Train,0.19148936170212766,9
77,FFI,47,Test,0.13043478260869565,9
78,AMCA,47,Train,1.0,9
79,AMCA,47,Test,0.2608695652173913,9
80,MCA,47,Train,0.48936170212765956,10
81,MCA,47,Test,0.34782608695652173,10
82,ACA,47,Train,1.0,10
83,ACA,47,Test,0.13043478260869565,10
84,FFI,47,Train,0.2127659574468085,10
85,FFI,47,Test,0.13043478260869565,10
86,AMCA,47,Train,1.0,10
87,AMCA,47,Test,0.13043478260869565,10
88,MCA,47,Train,0.723404255319149,11
89,MCA,47,Test,0.6521739130434783,11
90,ACA,47,Train,1.0,11
91,ACA,47,Test,0.43478260869565216,11
92,FFI,47,Train,0.14893617021276595,11
93,FFI,47,Test,0.08695652173913043,11
94,AMCA,47,Train,1.0,11
95,AMCA,47,Test,0.43478260869565216,11
96,MCA,47,Train,0.6382978723404256,12
97,MCA,47,Test,0.5652173913043478,12
98,ACA,47,Train,1.0,12
99,ACA,47,Test,0.5217391304347826,12
100,FFI,47,Train,0.1702127659574468,12
101,FFI,47,Test,0.08695652173913043,12
102,AMCA,47,Train,1.0,12
103,AMCA,47,Test,0.5217391304347826,12
104,MCA,47,Train,0.6595744680851063,13
105,MCA,47,Test,0.6086956521739131,13
106,ACA,47,Train,1.0,13
107,ACA,47,Test,0.34782608695652173,13
108,FFI,47,Train,0.1702127659574468,13
109,FFI,47,Test,0.08695652173913043,13
110,AMCA,47,Train,1.0,13
111,AMCA,47,Test,0.34782608695652173,13
112,MCA,47,Train,0.6170212765957447,14
113,MCA,47,Test,0.4782608695652174,14
114,ACA,47,Train,1.0,14
115,ACA,47,Test,0.5652173913043478,14
116,FFI,47,Train,0.14893617021276595,14
117,FFI,47,Test,0.08695652173913043,14
118,AMCA,47,Train,1.0,14
119,AMCA,47,Test,0.5652173913043478,14
120,MCA,64,Train,0.640625,0
121,MCA,64,Test,0.4782608695652174,0
122,ACA,64,Train,1.0,0
123,ACA,64,Test,0.5652173913043478,0
124,FFI,64,Train,0.296875,0
125,FFI,64,Test,0.2608695652173913,0
126,AMCA,64,Train,1.0,0
127,AMCA,64,Test,0.6521739130434783,0
128,MCA,64,Train,0.65625,1
129,MCA,64,Test,0.6086956521739131,1
130,ACA,64,Train,1.0,1
131,ACA,64,Test,0.34782608695652173,1
132,FFI,64,Train,0.265625,1
133,FFI,64,Test,0.13043478260869565,1
134,AMCA,64,Train,1.0,1
135,AMCA,64,Test,0.34782608695652173,1
136,MCA,64,Train,0.6875,2
137,MCA,64,Test,0.5217391304347826,2
138,ACA,64,Train,1.0,2
139,ACA,64,Test,0.34782608695652173,2
140,FFI,64,Train,0.203125,2
141,FFI,64,Test,0.08695652173913043,2
142,AMCA,64,Train,1.0,2
143,AMCA,64,Test,0.34782608695652173,2
144,MCA,64,Train,0.734375,3
145,MCA,64,Test,0.7391304347826086,3
146,ACA,64,Train,1.0,3
147,ACA,64,Test,0.6956521739130435,3
148,FFI,64,Train,0.203125,3
149,FFI,64,Test,0.13043478260869565,3
150,AMCA,64,Train,1.0,3
151,AMCA,64,Test,0.6956521739130435,3
152,MCA,64,Train,0.65625,4
153,MCA,64,Test,0.5217391304347826,4
154,ACA,64,Train,1.0,4
155,ACA,64,Test,0.2608695652173913,4
156,FFI,64,Train,0.265625,4
157,FFI,64,Test,0.21739130434782608,4
158,AMCA,64,Train,1.0,4
159,AMCA,64,Test,0.30434782608695654,4
160,MCA,64,Train,0.65625,5
161,MCA,64,Test,0.43478260869565216,5
162,ACA,64,Train,1.0,5
163,ACA,64,Test,0.5217391304347826,5
164,FFI,64,Train,0.25,5
165,FFI,64,Test,0.17391304347826086,5
166,AMCA,64,Train,1.0,5
167,AMCA,64,Test,0.5217391304347826,5
168,MCA,64,Train,0.625,6
169,MCA,64,Test,0.5217391304347826,6
170,ACA,64,Train,1.0,6
171,ACA,64,Test,0.43478260869565216,6
172,FFI,64,Train,0.203125,6
173,FFI,64,Test,0.13043478260869565,6
174,AMCA,64,Train,1.0,6
175,AMCA,64,Test,0.43478260869565216,6
176,MCA,64,Train,0.65625,7
177,MCA,64,Test,0.6086956521739131,7
178,ACA,64,Train,1.0,7
179,ACA,64,Test,0.5652173913043478,7
180,FFI,64,Train,0.1875,7
181,FFI,64,Test,0.13043478260869565,7
182,AMCA,64,Train,1.0,7
183,AMCA,64,Test,0.5652173913043478,7
184,MCA,64,Train,0.765625,8
185,MCA,64,Test,0.6956521739130435,8
186,ACA,64,Train,1.0,8
187,ACA,64,Test,0.5217391304347826,8
188,FFI,64,Train,0.25,8
189,FFI,64,Test,0.21739130434782608,8
190,AMCA,64,Train,1.0,8
191,AMCA,64,Test,0.5217391304347826,8
192,MCA,64,Train,0.578125,9
193,MCA,64,Test,0.43478260869565216,9
194,ACA,64,Train,1.0,9
195,ACA,64,Test,0.391304347826087,9
196,FFI,64,Train,0.21875,9
197,FFI,64,Test,0.13043478260869565,9
198,AMCA,64,Train,1.0,9
199,AMCA,64,Test,0.43478260869565216,9
200,MCA,64,Train,0.71875,10
201,MCA,64,Test,0.6956521739130435,10
202,ACA,64,Train,0.984375,10
203,ACA,64,Test,0.21739130434782608,10
204,FFI,64,Train,0.203125,10
205,FFI,64,Test,0.13043478260869565,10
206,AMCA,64,Train,1.0,10
207,AMCA,64,Test,0.21739130434782608,10
208,MCA,64,Train,0.609375,11
209,MCA,64,Test,0.5217391304347826,11
210,ACA,64,Train,1.0,11
211,ACA,64,Test,0.43478260869565216,11
212,FFI,64,Train,0.171875,11
213,FFI,64,Test,0.13043478260869565,11
214,AMCA,64,Train,1.0,11
215,AMCA,64,Test,0.43478260869565216,11
216,MCA,64,Train,0.65625,12
217,MCA,64,Test,0.6956521739130435,12
218,ACA,64,Train,1.0,12
219,ACA,64,Test,0.5652173913043478,12
220,FFI,64,Train,0.21875,12
221,FFI,64,Test,0.21739130434782608,12
222,AMCA,64,Train,1.0,12
223,AMCA,64,Test,0.6086956521739131,12
224,MCA,64,Train,0.6875,13
225,MCA,64,Test,0.6521739130434783,13
226,ACA,64,Train,1.0,13
227,ACA,64,Test,0.30434782608695654,13
228,FFI,64,Train,0.171875,13
229,FFI,64,Test,0.13043478260869565,13
230,AMCA,64,Train,1.0,13
231,AMCA,64,Test,0.34782608695652173,13
232,MCA,64,Train,0.640625,14
233,MCA,64,Test,0.5652173913043478,14
234,ACA,64,Train,1.0,14
235,ACA,64,Test,0.6086956521739131,14
236,FFI,64,Train,0.15625,14
237,FFI,64,Test,0.08695652173913043,14
238,AMCA,64,Train,1.0,14
239,AMCA,64,Test,0.6086956521739131,14
240,MCA,82,Train,0.6951219512195121,0
241,MCA,82,Test,0.5652173913043478,0
242,ACA,82,Train,1.0,0
243,ACA,82,Test,0.5652173913043478,0
244,FFI,82,Train,0.2682926829268293,0
245,FFI,82,Test,0.2608695652173913,0
246,AMCA,82,Train,1.0,0
247,AMCA,82,Test,0.5652173913043478,0
248,MCA,82,Train,0.6707317073170732,1
249,MCA,82,Test,0.6086956521739131,1
250,ACA,82,Train,0.9634146341463414,1
251,ACA,82,Test,0.5652173913043478,1
252,FFI,82,Train,0.2073170731707317,1
253,FFI,82,Test,0.08695652173913043,1
254,AMCA,82,Train,0.9878048780487805,1
255,AMCA,82,Test,0.6521739130434783,1
256,MCA,82,Train,0.7073170731707317,2
257,MCA,82,Test,0.6086956521739131,2
258,ACA,82,Train,0.975609756097561,2
259,ACA,82,Test,0.43478260869565216,2
260,FFI,82,Train,0.2804878048780488,2
261,FFI,82,Test,0.13043478260869565,2
262,AMCA,82,Train,1.0,2
263,AMCA,82,Test,0.4782608695652174,2
264,MCA,82,Train,0.6829268292682927,3
265,MCA,82,Test,0.6521739130434783,3
266,ACA,82,Train,1.0,3
267,ACA,82,Test,0.782608695652174,3
268,FFI,82,Train,0.18292682926829268,3
269,FFI,82,Test,0.13043478260869565,3
270,AMCA,82,Train,1.0,3
271,AMCA,82,Test,0.782608695652174,3
272,MCA,82,Train,0.6097560975609756,4
273,MCA,82,Test,0.4782608695652174,4
274,ACA,82,Train,1.0,4
275,ACA,82,Test,0.4782608695652174,4
276,FFI,82,Train,0.2682926829268293,4
277,FFI,82,Test,0.21739130434782608,4
278,AMCA,82,Train,1.0,4
279,AMCA,82,Test,0.4782608695652174,4
280,MCA,82,Train,0.573170731707317,5
281,MCA,82,Test,0.34782608695652173,5
282,ACA,82,Train,1.0,5
283,ACA,82,Test,0.5652173913043478,5
284,FFI,82,Train,0.34146341463414637,5
285,FFI,82,Test,0.17391304347826086,5
286,AMCA,82,Train,1.0,5
287,AMCA,82,Test,0.5652173913043478,5
288,MCA,82,Train,0.6097560975609756,6
289,MCA,82,Test,0.5652173913043478,6
290,ACA,82,Train,1.0,6
291,ACA,82,Test,0.4782608695652174,6
292,FFI,82,Train,0.24390243902439024,6
293,FFI,82,Test,0.21739130434782608,6
294,AMCA,82,Train,1.0,6
295,AMCA,82,Test,0.4782608695652174,6
296,MCA,82,Train,0.6463414634146342,7
297,MCA,82,Test,0.6086956521739131,7
298,ACA,82,Train,1.0,7
299,ACA,82,Test,0.6521739130434783,7
300,FFI,82,Train,0.17073170731707318,7
301,FFI,82,Test,0.13043478260869565,7
302,AMCA,82,Train,1.0,7
303,AMCA,82,Test,0.6521739130434783,7
304,MCA,82,Train,0.7195121951219512,8
305,MCA,82,Test,0.7391304347826086,8
306,ACA,82,Train,1.0,8
307,ACA,82,Test,0.5652173913043478,8
308,FFI,82,Train,0.2682926829268293,8
309,FFI,82,Test,0.21739130434782608,8
310,AMCA,82,Train,1.0,8
311,AMCA,82,Test,0.5652173913043478,8
312,MCA,82,Train,0.5975609756097561,9
313,MCA,82,Test,0.43478260869565216,9
314,ACA,82,Train,1.0,9
315,ACA,82,Test,0.5217391304347826,9
316,FFI,82,Train,0.3048780487804878,9
317,FFI,82,Test,0.21739130434782608,9
318,AMCA,82,Train,0.9878048780487805,9
319,AMCA,82,Test,0.5217391304347826,9
320,MCA,82,Train,0.6707317073170732,10
321,MCA,82,Test,0.6086956521739131,10
322,ACA,82,Train,0.9512195121951219,10
323,ACA,82,Test,0.21739130434782608,10
324,FFI,82,Train,0.23170731707317074,10
325,FFI,82,Test,0.21739130434782608,10
326,AMCA,82,Train,0.9878048780487805,10
327,AMCA,82,Test,0.2608695652173913,10
328,MCA,82,Train,0.7804878048780488,11
329,MCA,82,Test,0.8695652173913043,11
330,ACA,82,Train,1.0,11
331,ACA,82,Test,0.391304347826087,11
332,FFI,82,Train,0.14634146341463414,11
333,FFI,82,Test,0.17391304347826086,11
334,AMCA,82,Train,1.0,11
335,AMCA,82,Test,0.43478260869565216,11
336,MCA,82,Train,0.7317073170731707,12
337,MCA,82,Test,0.6956521739130435,12
338,ACA,82,Train,0.975609756097561,12
339,ACA,82,Test,0.4782608695652174,12
340,FFI,82,Train,0.1951219512195122,12
341,FFI,82,Test,0.08695652173913043,12
342,AMCA,82,Train,1.0,12
343,AMCA,82,Test,0.5217391304347826,12
344,MCA,82,Train,0.6707317073170732,13
345,MCA,82,Test,0.6086956521739131,13
346,ACA,82,Train,0.9634146341463414,13
347,ACA,82,Test,0.391304347826087,13
348,FFI,82,Train,0.23170731707317074,13
349,FFI,82,Test,0.13043478260869565,13
350,AMCA,82,Train,0.9878048780487805,13
351,AMCA,82,Test,0.43478260869565216,13
352,MCA,82,Train,0.6463414634146342,14
353,MCA,82,Test,0.5652173913043478,14
354,ACA,82,Train,0.975609756097561,14
355,ACA,82,Test,0.6521739130434783,14
356,FFI,82,Train,0.1951219512195122,14
357,FFI,82,Test,0.13043478260869565,14
358,AMCA,82,Train,0.9878048780487805,14
359,AMCA,82,Test,0.6521739130434783,14
360,MCA,99,Train,0.7070707070707071,0
361,MCA,99,Test,0.5652173913043478,0
362,ACA,99,Train,1.0,0
363,ACA,99,Test,0.6521739130434783,0
364,FFI,99,Train,0.1919191919191919,0
365,FFI,99,Test,0.13043478260869565,0
366,AMCA,99,Train,1.0,0
367,AMCA,99,Test,0.6521739130434783,0
368,MCA,99,Train,0.7070707070707071,1
369,MCA,99,Test,0.6956521739130435,1
370,ACA,99,Train,0.9090909090909091,1
371,ACA,99,Test,0.6521739130434783,1
372,FFI,99,Train,0.23232323232323232,1
373,FFI,99,Test,0.17391304347826086,1
374,AMCA,99,Train,0.9696969696969697,1
375,AMCA,99,Test,0.782608695652174,1
376,MCA,99,Train,0.6767676767676768,2
377,MCA,99,Test,0.6086956521739131,2
378,ACA,99,Train,1.0,2
379,ACA,99,Test,0.391304347826087,2
380,FFI,99,Train,0.31313131313131315,2
381,FFI,99,Test,0.2608695652173913,2
382,AMCA,99,Train,1.0,2
383,AMCA,99,Test,0.43478260869565216,2
384,MCA,99,Train,0.8181818181818182,3
385,MCA,99,Test,0.782608695652174,3
386,ACA,99,Train,0.9696969696969697,3
387,ACA,99,Test,0.782608695652174,3
388,FFI,99,Train,0.25252525252525254,3
389,FFI,99,Test,0.30434782608695654,3
390,AMCA,99,Train,1.0,3
391,AMCA,99,Test,0.782608695652174,3
392,MCA,99,Train,0.7676767676767676,4
393,MCA,99,Test,0.6521739130434783,4
394,ACA,99,Train,0.98989898989899,4
395,ACA,99,Test,0.4782608695652174,4
396,FFI,99,Train,0.26262626262626265,4
397,FFI,99,Test,0.17391304347826086,4
398,AMCA,99,Train,1.0,4
399,AMCA,99,Test,0.4782608695652174,4
400,MCA,99,Train,0.6868686868686869,5
401,MCA,99,Test,0.5652173913043478,5
402,ACA,99,Train,1.0,5
403,ACA,99,Test,0.6086956521739131,5
404,FFI,99,Train,0.3434343434343434,5
405,FFI,99,Test,0.21739130434782608,5
406,AMCA,99,Train,1.0,5
407,AMCA,99,Test,0.6956521739130435,5
408,MCA,99,Train,0.6464646464646465,6
409,MCA,99,Test,0.5652173913043478,6
410,ACA,99,Train,1.0,6
411,ACA,99,Test,0.6086956521739131,6
412,FFI,99,Train,0.2727272727272727,6
413,FFI,99,Test,0.21739130434782608,6
414,AMCA,99,Train,1.0,6
415,AMCA,99,Test,0.6521739130434783,6
416,MCA,99,Train,0.7171717171717171,7
417,MCA,99,Test,0.6086956521739131,7
418,ACA,99,Train,0.9797979797979798,7
419,ACA,99,Test,0.6086956521739131,7
420,FFI,99,Train,0.18181818181818182,7
421,FFI,99,Test,0.13043478260869565,7
422,AMCA,99,Train,1.0,7
423,AMCA,99,Test,0.6521739130434783,7
424,MCA,99,Train,0.6868686868686869,8
425,MCA,99,Test,0.6956521739130435,8
426,ACA,99,Train,0.98989898989899,8
427,ACA,99,Test,0.5652173913043478,8
428,FFI,99,Train,0.2727272727272727,8
429,FFI,99,Test,0.21739130434782608,8
430,AMCA,99,Train,1.0,8
431,AMCA,99,Test,0.6086956521739131,8
432,MCA,99,Train,0.8181818181818182,9
433,MCA,99,Test,0.6956521739130435,9
434,ACA,99,Train,0.9797979797979798,9
435,ACA,99,Test,0.5217391304347826,9
436,FFI,99,Train,0.29292929292929293,9
437,FFI,99,Test,0.17391304347826086,9
438,AMCA,99,Train,1.0,9
439,AMCA,99,Test,0.5217391304347826,9
440,MCA,99,Train,0.7070707070707071,10
441,MCA,99,Test,0.6086956521739131,10
442,ACA,99,Train,0.9292929292929293,10
443,ACA,99,Test,0.30434782608695654,10
444,FFI,99,Train,0.1919191919191919,10
445,FFI,99,Test,0.21739130434782608,10
446,AMCA,99,Train,0.9797979797979798,10
447,AMCA,99,Test,0.43478260869565216,10
448,MCA,99,Train,0.6666666666666666,11
449,MCA,99,Test,0.6956521739130435,11
450,ACA,99,Train,1.0,11
451,ACA,99,Test,0.43478260869565216,11
452,FFI,99,Train,0.16161616161616163,11
453,FFI,99,Test,0.13043478260869565,11
454,AMCA,99,Train,1.0,11
455,AMCA,99,Test,0.43478260869565216,11
456,MCA,99,Train,0.6767676767676768,12
457,MCA,99,Test,0.5652173913043478,12
458,ACA,99,Train,0.98989898989899,12
459,ACA,99,Test,0.6521739130434783,12
460,FFI,99,Train,0.21212121212121213,12
461,FFI,99,Test,0.13043478260869565,12
462,AMCA,99,Train,1.0,12
463,AMCA,99,Test,0.6521739130434783,12
464,MCA,99,Train,0.7474747474747475,13
465,MCA,99,Test,0.782608695652174,13
466,ACA,99,Train,1.0,13
467,ACA,99,Test,0.34782608695652173,13
468,FFI,99,Train,0.1717171717171717,13
469,FFI,99,Test,0.13043478260869565,13
470,AMCA,99,Train,1.0,13
471,AMCA,99,Test,0.43478260869565216,13
472,MCA,99,Train,0.7070707070707071,14
473,MCA,99,Test,0.5217391304347826,14
474,ACA,99,Train,1.0,14
475,ACA,99,Test,0.6956521739130435,14
476,FFI,99,Train,0.1717171717171717,14
477,FFI,99,Test,0.08695652173913043,14
478,AMCA,99,Train,1.0,14
479,AMCA,99,Test,0.782608695652174,14
480,MCA,116,Train,0.6810344827586207,0
481,MCA,116,Test,0.5652173913043478,0
482,ACA,116,Train,1.0,0
483,ACA,116,Test,0.8695652173913043,0
484,FFI,116,Train,0.1896551724137931,0
485,FFI,116,Test,0.13043478260869565,0
486,AMCA,116,Train,1.0,0
487,AMCA,116,Test,0.8695652173913043,0
488,MCA,116,Train,0.646551724137931,1
489,MCA,116,Test,0.6086956521739131,1
490,ACA,116,Train,1.0,1
491,ACA,116,Test,0.7391304347826086,1
492,FFI,116,Train,0.1896551724137931,1
493,FFI,116,Test,0.08695652173913043,1
494,AMCA,116,Train,1.0,1
495,AMCA,116,Test,0.7391304347826086,1
496,MCA,116,Train,0.6637931034482759,2
497,MCA,116,Test,0.6086956521739131,2
498,ACA,116,Train,1.0,2
499,ACA,116,Test,0.6956521739130435,2
500,FFI,116,Train,0.29310344827586204,2
501,FFI,116,Test,0.2608695652173913,2
502,AMCA,116,Train,1.0,2
503,AMCA,116,Test,0.6521739130434783,2
504,MCA,116,Train,0.6982758620689655,3
505,MCA,116,Test,0.6086956521739131,3
506,ACA,116,Train,1.0,3
507,ACA,116,Test,0.8695652173913043,3
508,FFI,116,Train,0.19827586206896552,3
509,FFI,116,Test,0.13043478260869565,3
510,AMCA,116,Train,1.0,3
511,AMCA,116,Test,0.9130434782608695,3
512,MCA,116,Train,0.7413793103448276,4
513,MCA,116,Test,0.5652173913043478,4
514,ACA,116,Train,1.0,4
515,ACA,116,Test,0.6086956521739131,4
516,FFI,116,Train,0.2413793103448276,4
517,FFI,116,Test,0.21739130434782608,4
518,AMCA,116,Train,1.0,4
519,AMCA,116,Test,0.6521739130434783,4
520,MCA,116,Train,0.6724137931034483,5
521,MCA,116,Test,0.5652173913043478,5
522,ACA,116,Train,1.0,5
523,ACA,116,Test,0.6521739130434783,5
524,FFI,116,Train,0.31896551724137934,5
525,FFI,116,Test,0.21739130434782608,5
526,AMCA,116,Train,1.0,5
527,AMCA,116,Test,0.6521739130434783,5
528,MCA,116,Train,0.7155172413793104,6
529,MCA,116,Test,0.6086956521739131,6
530,ACA,116,Train,0.9741379310344828,6
531,ACA,116,Test,0.5652173913043478,6
532,FFI,116,Train,0.3275862068965517,6
533,FFI,116,Test,0.34782608695652173,6
534,AMCA,116,Train,0.9913793103448276,6
535,AMCA,116,Test,0.6521739130434783,6
536,MCA,116,Train,0.7327586206896551,7
537,MCA,116,Test,0.6956521739130435,7
538,ACA,116,Train,0.9913793103448276,7
539,ACA,116,Test,0.6956521739130435,7
540,FFI,116,Train,0.16379310344827586,7
541,FFI,116,Test,0.13043478260869565,7
542,AMCA,116,Train,1.0,7
543,AMCA,116,Test,0.7391304347826086,7
544,MCA,116,Train,0.6551724137931034,8
545,MCA,116,Test,0.6521739130434783,8
546,ACA,116,Train,0.9655172413793104,8
547,ACA,116,Test,0.6521739130434783,8
548,FFI,116,Train,0.25,8
549,FFI,116,Test,0.21739130434782608,8
550,AMCA,116,Train,1.0,8
551,AMCA,116,Test,0.7391304347826086,8
552,MCA,116,Train,0.646551724137931,9
553,MCA,116,Test,0.4782608695652174,9
554,ACA,116,Train,1.0,9
555,ACA,116,Test,0.5217391304347826,9
556,FFI,116,Train,0.27586206896551724,9
557,FFI,116,Test,0.13043478260869565,9
558,AMCA,116,Train,1.0,9
559,AMCA,116,Test,0.5217391304347826,9
560,MCA,116,Train,0.8189655172413793,10
561,MCA,116,Test,0.7391304347826086,10
562,ACA,116,Train,0.9224137931034483,10
563,ACA,116,Test,0.391304347826087,10
564,FFI,116,Train,0.20689655172413793,10
565,FFI,116,Test,0.21739130434782608,10
566,AMCA,116,Train,1.0,10
567,AMCA,116,Test,0.4782608695652174,10
568,MCA,116,Train,0.603448275862069,11
569,MCA,116,Test,0.5652173913043478,11
570,ACA,116,Train,1.0,11
571,ACA,116,Test,0.391304347826087,11
572,FFI,116,Train,0.15517241379310345,11
573,FFI,116,Test,0.13043478260869565,11
574,AMCA,116,Train,1.0,11
575,AMCA,116,Test,0.391304347826087,11
576,MCA,116,Train,0.8017241379310345,12
577,MCA,116,Test,0.782608695652174,12
578,ACA,116,Train,0.9827586206896551,12
579,ACA,116,Test,0.8260869565217391,12
580,FFI,116,Train,0.20689655172413793,12
581,FFI,116,Test,0.21739130434782608,12
582,AMCA,116,Train,1.0,12
583,AMCA,116,Test,0.8260869565217391,12
584,MCA,116,Train,0.8103448275862069,13
585,MCA,116,Test,0.7391304347826086,13
586,ACA,116,Train,0.9827586206896551,13
587,ACA,116,Test,0.43478260869565216,13
588,FFI,116,Train,0.15517241379310345,13
589,FFI,116,Test,0.13043478260869565,13
590,AMCA,116,Train,0.9913793103448276,13
591,AMCA,116,Test,0.4782608695652174,13
592,MCA,116,Train,0.6982758620689655,14
593,MCA,116,Test,0.6086956521739131,14
594,ACA,116,Train,1.0,14
595,ACA,116,Test,0.782608695652174,14
596,FFI,116,Train,0.1896551724137931,14
597,FFI,116,Test,0.21739130434782608,14
598,AMCA,116,Train,1.0,14
599,AMCA,116,Test,0.8260869565217391,14
600,MCA,134,Train,0.746268656716418,0
601,MCA,134,Test,0.6521739130434783,0
602,ACA,134,Train,1.0,0
603,ACA,134,Test,0.8695652173913043,0
604,FFI,134,Train,0.208955223880597,0
605,FFI,134,Test,0.2608695652173913,0
606,AMCA,134,Train,1.0,0
607,AMCA,134,Test,0.8695652173913043,0
608,MCA,134,Train,0.7611940298507462,1
609,MCA,134,Test,0.7391304347826086,1
610,ACA,134,Train,1.0,1
611,ACA,134,Test,0.8260869565217391,1
612,FFI,134,Train,0.21641791044776118,1
613,FFI,134,Test,0.2608695652173913,1
614,AMCA,134,Train,1.0,1
615,AMCA,134,Test,0.8260869565217391,1
616,MCA,134,Train,0.6567164179104478,2
617,MCA,134,Test,0.6086956521739131,2
618,ACA,134,Train,1.0,2
619,ACA,134,Test,0.782608695652174,2
620,FFI,134,Train,0.208955223880597,2
621,FFI,134,Test,0.17391304347826086,2
622,AMCA,134,Train,1.0,2
623,AMCA,134,Test,0.8260869565217391,2
624,MCA,134,Train,0.8059701492537313,3
625,MCA,134,Test,0.782608695652174,3
626,ACA,134,Train,1.0,3
627,ACA,134,Test,0.8695652173913043,3
628,FFI,134,Train,0.20149253731343283,3
629,FFI,134,Test,0.13043478260869565,3
630,AMCA,134,Train,1.0,3
631,AMCA,134,Test,0.8695652173913043,3
632,MCA,134,Train,0.7985074626865671,4
633,MCA,134,Test,0.8260869565217391,4
634,ACA,134,Train,0.9925373134328358,4
635,ACA,134,Test,0.6086956521739131,4
636,FFI,134,Train,0.27611940298507465,4
637,FFI,134,Test,0.2608695652173913,4
638,AMCA,134,Train,1.0,4
639,AMCA,134,Test,0.6086956521739131,4
640,MCA,134,Train,0.6567164179104478,5
