,Method,TrainSize,Train/Test,Accuracy,Repeat ID
641,MCA,134,Test,0.6086956521739131,5
642,ACA,134,Train,1.0,5
643,ACA,134,Test,0.7391304347826086,5
644,FFI,134,Train,0.29850746268656714,5
645,FFI,134,Test,0.2608695652173913,5
646,AMCA,134,Train,1.0,5
647,AMCA,134,Test,0.7391304347826086,5
648,MCA,134,Train,0.6492537313432836,6
649,MCA,134,Test,0.5217391304347826,6
650,ACA,134,Train,0.9850746268656716,6
651,ACA,134,Test,0.6521739130434783,6
652,FFI,134,Train,0.2537313432835821,6
653,FFI,134,Test,0.17391304347826086,6
654,AMCA,134,Train,1.0,6
655,AMCA,134,Test,0.6521739130434783,6
656,MCA,134,Train,0.7089552238805971,7
657,MCA,134,Test,0.6956521739130435,7
658,ACA,134,Train,1.0,7
659,ACA,134,Test,0.782608695652174,7
660,FFI,134,Train,0.17164179104477612,7
661,FFI,134,Test,0.13043478260869565,7
662,AMCA,134,Train,1.0,7
663,AMCA,134,Test,0.8260869565217391,7
664,MCA,134,Train,0.6119402985074627,8
665,MCA,134,Test,0.6086956521739131,8
666,ACA,134,Train,0.9029850746268657,8
667,ACA,134,Test,0.7391304347826086,8
668,FFI,134,Train,0.26119402985074625,8
669,FFI,134,Test,0.2608695652173913,8
670,AMCA,134,Train,0.9850746268656716,8
671,AMCA,134,Test,0.9565217391304348,8
672,MCA,134,Train,0.7985074626865671,9
673,MCA,134,Test,0.782608695652174,9
674,ACA,134,Train,1.0,9
675,ACA,134,Test,0.6956521739130435,9
676,FFI,134,Train,0.26865671641791045,9
677,FFI,134,Test,0.13043478260869565,9
678,AMCA,134,Train,1.0,9
679,AMCA,134,Test,0.6956521739130435,9
680,MCA,134,Train,0.7089552238805971,10
681,MCA,134,Test,0.5652173913043478,10
682,ACA,134,Train,0.9776119402985075,10
683,ACA,134,Test,0.6086956521739131,10
684,FFI,134,Train,0.22388059701492538,10
685,FFI,134,Test,0.21739130434782608,10
686,AMCA,134,Train,0.9925373134328358,10
687,AMCA,134,Test,0.6086956521739131,10
688,MCA,134,Train,0.6940298507462687,11
689,MCA,134,Test,0.6521739130434783,11
690,ACA,134,Train,0.9776119402985075,11
691,ACA,134,Test,0.391304347826087,11
692,FFI,134,Train,0.19402985074626866,11
693,FFI,134,Test,0.2608695652173913,11
694,AMCA,134,Train,0.9925373134328358,11
695,AMCA,134,Test,0.43478260869565216,11
696,MCA,134,Train,0.7910447761194029,12
697,MCA,134,Test,0.782608695652174,12
698,ACA,134,Train,0.9477611940298507,12
699,ACA,134,Test,0.8695652173913043,12
700,FFI,134,Train,0.19402985074626866,12
701,FFI,134,Test,0.13043478260869565,12
702,AMCA,134,Train,1.0,12
703,AMCA,134,Test,0.8695652173913043,12
704,MCA,134,Train,0.6343283582089553,13
705,MCA,134,Test,0.5652173913043478,13
706,ACA,134,Train,0.9776119402985075,13
707,ACA,134,Test,0.4782608695652174,13
708,FFI,134,Train,0.15671641791044777,13
709,FFI,134,Test,0.13043478260869565,13
710,AMCA,134,Train,0.9925373134328358,13
711,AMCA,134,Test,0.4782608695652174,13
712,MCA,134,Train,0.7014925373134329,14
713,MCA,134,Test,0.6521739130434783,14
714,ACA,134,Train,1.0,14
715,ACA,134,Test,0.7391304347826086,14
716,FFI,134,Train,0.23134328358208955,14
717,FFI,134,Test,0.21739130434782608,14
718,AMCA,134,Train,1.0,14
719,AMCA,134,Test,0.6956521739130435,14
720,MCA,151,Train,0.7019867549668874,0
721,MCA,151,Test,0.6521739130434783,0
722,ACA,151,Train,0.8874172185430463,0
723,ACA,151,Test,0.7391304347826086,0
724,FFI,151,Train,0.2119205298013245,0
725,FFI,151,Test,0.13043478260869565,0
726,AMCA,151,Train,0.9867549668874173,0
727,AMCA,151,Test,0.8260869565217391,0
728,MCA,151,Train,0.7483443708609272,1
729,MCA,151,Test,0.7391304347826086,1
730,ACA,151,Train,1.0,1
731,ACA,151,Test,0.8260869565217391,1
732,FFI,151,Train,0.23841059602649006,1
733,FFI,151,Test,0.2608695652173913,1
734,AMCA,151,Train,1.0,1
735,AMCA,151,Test,0.8695652173913043,1
736,MCA,151,Train,0.695364238410596,2
737,MCA,151,Test,0.6086956521739131,2
738,ACA,151,Train,0.9668874172185431,2
739,ACA,151,Test,0.8695652173913043,2
740,FFI,151,Train,0.2185430463576159,2
741,FFI,151,Test,0.21739130434782608,2
742,AMCA,151,Train,1.0,2
743,AMCA,151,Test,0.9130434782608695,2
744,MCA,151,Train,0.7615894039735099,3
745,MCA,151,Test,0.6956521739130435,3
746,ACA,151,Train,0.9668874172185431,3
747,ACA,151,Test,0.8695652173913043,3
748,FFI,151,Train,0.19205298013245034,3
749,FFI,151,Test,0.21739130434782608,3
750,AMCA,151,Train,1.0,3
751,AMCA,151,Test,1.0,3
752,MCA,151,Train,0.7218543046357616,4
753,MCA,151,Test,0.6521739130434783,4
754,ACA,151,Train,0.9668874172185431,4
755,ACA,151,Test,0.6956521739130435,4
756,FFI,151,Train,0.25165562913907286,4
757,FFI,151,Test,0.17391304347826086,4
758,AMCA,151,Train,0.9933774834437086,4
759,AMCA,151,Test,0.7391304347826086,4
760,MCA,151,Train,0.7019867549668874,5
761,MCA,151,Test,0.6086956521739131,5
762,ACA,151,Train,0.9470198675496688,5
763,ACA,151,Test,0.6086956521739131,5
764,FFI,151,Train,0.2847682119205298,5
765,FFI,151,Test,0.2608695652173913,5
766,AMCA,151,Train,0.9933774834437086,5
767,AMCA,151,Test,0.7391304347826086,5
768,MCA,151,Train,0.7947019867549668,6
769,MCA,151,Test,0.6956521739130435,6
770,ACA,151,Train,0.9867549668874173,6
771,ACA,151,Test,0.6956521739130435,6
772,FFI,151,Train,0.304635761589404,6
773,FFI,151,Test,0.17391304347826086,6
774,AMCA,151,Train,0.9933774834437086,6
775,AMCA,151,Test,0.6956521739130435,6
776,MCA,151,Train,0.7748344370860927,7
777,MCA,151,Test,0.6956521739130435,7
778,ACA,151,Train,1.0,7
779,ACA,151,Test,0.8260869565217391,7
780,FFI,151,Train,0.18543046357615894,7
781,FFI,151,Test,0.13043478260869565,7
782,AMCA,151,Train,1.0,7
783,AMCA,151,Test,0.8260869565217391,7
784,MCA,151,Train,0.6821192052980133,8
785,MCA,151,Test,0.6956521739130435,8
786,ACA,151,Train,0.9801324503311258,8
787,ACA,151,Test,0.8695652173913043,8
788,FFI,151,Train,0.23178807947019867,8
789,FFI,151,Test,0.17391304347826086,8
790,AMCA,151,Train,1.0,8
791,AMCA,151,Test,0.9130434782608695,8
792,MCA,151,Train,0.847682119205298,9
793,MCA,151,Test,0.7391304347826086,9
794,ACA,151,Train,0.8807947019867549,9
795,ACA,151,Test,0.5652173913043478,9
796,FFI,151,Train,0.2913907284768212,9
797,FFI,151,Test,0.13043478260869565,9
798,AMCA,151,Train,0.9867549668874173,9
799,AMCA,151,Test,0.8260869565217391,9
800,MCA,151,Train,0.7615894039735099,10
801,MCA,151,Test,0.6521739130434783,10
802,ACA,151,Train,0.9470198675496688,10
803,ACA,151,Test,0.5217391304347826,10
804,FFI,151,Train,0.2119205298013245,10
805,FFI,151,Test,0.21739130434782608,10
806,AMCA,151,Train,1.0,10
807,AMCA,151,Test,0.6086956521739131,10
808,MCA,151,Train,0.7086092715231788,11
809,MCA,151,Test,0.7391304347826086,11
810,ACA,151,Train,1.0,11
811,ACA,151,Test,0.4782608695652174,11
812,FFI,151,Train,0.25165562913907286,11
813,FFI,151,Test,0.13043478260869565,11
814,AMCA,151,Train,1.0,11
815,AMCA,151,Test,0.5652173913043478,11
816,MCA,151,Train,0.8079470198675497,12
817,MCA,151,Test,0.782608695652174,12
818,ACA,151,Train,0.9735099337748344,12
819,ACA,151,Test,0.8695652173913043,12
820,FFI,151,Train,0.24503311258278146,12
821,FFI,151,Test,0.2608695652173913,12
822,AMCA,151,Train,0.9867549668874173,12
823,AMCA,151,Test,0.9130434782608695,12
824,MCA,151,Train,0.6490066225165563,13
825,MCA,151,Test,0.5652173913043478,13
826,ACA,151,Train,0.9867549668874173,13
827,ACA,151,Test,0.5217391304347826,13
828,FFI,151,Train,0.15894039735099338,13
829,FFI,151,Test,0.13043478260869565,13
830,AMCA,151,Train,0.9933774834437086,13
831,AMCA,151,Test,0.5652173913043478,13
832,MCA,151,Train,0.7549668874172185,14
833,MCA,151,Test,0.7391304347826086,14
834,ACA,151,Train,0.9801324503311258,14
835,ACA,151,Test,0.8260869565217391,14
836,FFI,151,Train,0.2582781456953642,14
837,FFI,151,Test,0.17391304347826086,14
838,AMCA,151,Train,1.0,14
839,AMCA,151,Test,0.8695652173913043,14
840,MCA,169,Train,0.6745562130177515,0
841,MCA,169,Test,0.6086956521739131,0
842,ACA,169,Train,1.0,0
843,ACA,169,Test,0.8260869565217391,0
844,FFI,169,Train,0.21301775147928995,0
845,FFI,169,Test,0.17391304347826086,0
846,AMCA,169,Train,1.0,0
847,AMCA,169,Test,0.8695652173913043,0
848,MCA,169,Train,0.650887573964497,1
849,MCA,169,Test,0.5652173913043478,1
850,ACA,169,Train,1.0,1
851,ACA,169,Test,0.8260869565217391,1
852,FFI,169,Train,0.2603550295857988,1
853,FFI,169,Test,0.30434782608695654,1
854,AMCA,169,Train,1.0,1
855,AMCA,169,Test,0.8260869565217391,1
856,MCA,169,Train,0.6982248520710059,2
857,MCA,169,Test,0.6086956521739131,2
858,ACA,169,Train,0.9822485207100592,2
859,ACA,169,Test,0.8260869565217391,2
860,FFI,169,Train,0.2485207100591716,2
861,FFI,169,Test,0.2608695652173913,2
862,AMCA,169,Train,0.9940828402366864,2
863,AMCA,169,Test,0.9130434782608695,2
864,MCA,169,Train,0.7514792899408284,3
865,MCA,169,Test,0.6956521739130435,3
866,ACA,169,Train,0.9881656804733728,3
867,ACA,169,Test,0.9130434782608695,3
868,FFI,169,Train,0.20710059171597633,3
869,FFI,169,Test,0.21739130434782608,3
870,AMCA,169,Train,0.9940828402366864,3
871,AMCA,169,Test,1.0,3
872,MCA,169,Train,0.7337278106508875,4
873,MCA,169,Test,0.6956521739130435,4
874,ACA,169,Train,0.9940828402366864,4
875,ACA,169,Test,0.6521739130434783,4
876,FFI,169,Train,0.30177514792899407,4
877,FFI,169,Test,0.13043478260869565,4
878,AMCA,169,Train,1.0,4
879,AMCA,169,Test,0.6521739130434783,4
880,MCA,169,Train,0.7041420118343196,5
881,MCA,169,Test,0.6956521739130435,5
882,ACA,169,Train,0.9763313609467456,5
883,ACA,169,Test,0.8260869565217391,5
884,FFI,169,Train,0.2781065088757396,5
885,FFI,169,Test,0.21739130434782608,5
886,AMCA,169,Train,0.9940828402366864,5
887,AMCA,169,Test,0.8695652173913043,5
888,MCA,169,Train,0.727810650887574,6
889,MCA,169,Test,0.6086956521739131,6
890,ACA,169,Train,0.9822485207100592,6
891,ACA,169,Test,0.7391304347826086,6
892,FFI,169,Train,0.2958579881656805,6
893,FFI,169,Test,0.21739130434782608,6
894,AMCA,169,Train,1.0,6
895,AMCA,169,Test,0.7391304347826086,6
896,MCA,169,Train,0.8047337278106509,7
897,MCA,169,Test,0.782608695652174,7
898,ACA,169,Train,0.9822485207100592,7
899,ACA,169,Test,0.7391304347826086,7
900,FFI,169,Train,0.16568047337278108,7
901,FFI,169,Test,0.13043478260869565,7
902,AMCA,169,Train,1.0,7
903,AMCA,169,Test,0.782608695652174,7
904,MCA,169,Train,0.7396449704142012,8
905,MCA,169,Test,0.782608695652174,8
906,ACA,169,Train,1.0,8
907,ACA,169,Test,0.8695652173913043,8
908,FFI,169,Train,0.26627218934911245,8
909,FFI,169,Test,0.2608695652173913,8
910,AMCA,169,Train,1.0,8
911,AMCA,169,Test,0.8695652173913043,8
912,MCA,169,Train,0.7869822485207101,9
913,MCA,169,Test,0.782608695652174,9
914,ACA,169,Train,0.9704142011834319,9
915,ACA,169,Test,0.7391304347826086,9
916,FFI,169,Train,0.2781065088757396,9
917,FFI,169,Test,0.08695652173913043,9
918,AMCA,169,Train,1.0,9
919,AMCA,169,Test,0.8260869565217391,9
920,MCA,169,Train,0.727810650887574,10
921,MCA,169,Test,0.6521739130434783,10
922,ACA,169,Train,0.8757396449704142,10
923,ACA,169,Test,0.5217391304347826,10
924,FFI,169,Train,0.20118343195266272,10
925,FFI,169,Test,0.21739130434782608,10
926,AMCA,169,Train,0.9881656804733728,10
927,AMCA,169,Test,0.6956521739130435,10
928,MCA,169,Train,0.7396449704142012,11
929,MCA,169,Test,0.6521739130434783,11
930,ACA,169,Train,1.0,11
931,ACA,169,Test,0.6086956521739131,11
932,FFI,169,Train,0.25443786982248523,11
933,FFI,169,Test,0.2608695652173913,11
934,AMCA,169,Train,1.0,11
935,AMCA,169,Test,0.6521739130434783,11
936,MCA,169,Train,0.757396449704142,12
937,MCA,169,Test,0.782608695652174,12
938,ACA,169,Train,0.9644970414201184,12
939,ACA,169,Test,0.8695652173913043,12
940,FFI,169,Train,0.2603550295857988,12
941,FFI,169,Test,0.2608695652173913,12
942,AMCA,169,Train,0.9940828402366864,12
943,AMCA,169,Test,0.9565217391304348,12
944,MCA,169,Train,0.6745562130177515,13
945,MCA,169,Test,0.6086956521739131,13
946,ACA,169,Train,0.9940828402366864,13
947,ACA,169,Test,0.6086956521739131,13
948,FFI,169,Train,0.17751479289940827,13
949,FFI,169,Test,0.13043478260869565,13
950,AMCA,169,Train,1.0,13
951,AMCA,169,Test,0.6086956521739131,13
952,MCA,169,Train,0.7100591715976331,14
953,MCA,169,Test,0.6086956521739131,14
954,ACA,169,Train,0.9940828402366864,14
955,ACA,169,Test,0.782608695652174,14
956,FFI,169,Train,0.24260355029585798,14
957,FFI,169,Test,0.17391304347826086,14
958,AMCA,169,Train,1.0,14
959,AMCA,169,Test,0.782608695652174,14
960,MCA,186,Train,0.8064516129032258,0
961,MCA,186,Test,0.7391304347826086,0
962,ACA,186,Train,0.8655913978494624,0
963,ACA,186,Test,0.6521739130434783,0
964,FFI,186,Train,0.22043010752688172,0
965,FFI,186,Test,0.17391304347826086,0
966,AMCA,186,Train,0.9838709677419355,0
967,AMCA,186,Test,0.9565217391304348,0
968,MCA,186,Train,0.6290322580645161,1
969,MCA,186,Test,0.6521739130434783,1
970,ACA,186,Train,0.978494623655914,1
971,ACA,186,Test,0.8260869565217391,1
972,FFI,186,Train,0.26881720430107525,1
973,FFI,186,Test,0.2608695652173913,1
974,AMCA,186,Train,0.9946236559139785,1
975,AMCA,186,Test,0.8695652173913043,1
976,MCA,186,Train,0.7043010752688172,2
977,MCA,186,Test,0.6521739130434783,2
978,ACA,186,Train,0.9301075268817204,2
979,ACA,186,Test,0.782608695652174,2
980,FFI,186,Train,0.26881720430107525,2
981,FFI,186,Test,0.2608695652173913,2
982,AMCA,186,Train,0.9946236559139785,2
983,AMCA,186,Test,0.8695652173913043,2
984,MCA,186,Train,0.6774193548387096,3
985,MCA,186,Test,0.6086956521739131,3
986,ACA,186,Train,0.9731182795698925,3
987,ACA,186,Test,0.8695652173913043,3
988,FFI,186,Train,0.21505376344086022,3
989,FFI,186,Test,0.2608695652173913,3
990,AMCA,186,Train,1.0,3
991,AMCA,186,Test,0.9130434782608695,3
992,MCA,186,Train,0.8494623655913979,4
993,MCA,186,Test,0.8260869565217391,4
994,ACA,186,Train,0.9623655913978495,4
995,ACA,186,Test,0.6956521739130435,4
996,FFI,186,Train,0.27419354838709675,4
997,FFI,186,Test,0.17391304347826086,4
998,AMCA,186,Train,0.9946236559139785,4
999,AMCA,186,Test,0.782608695652174,4
1000,MCA,186,Train,0.7043010752688172,5
1001,MCA,186,Test,0.6956521739130435,5
1002,ACA,186,Train,0.9838709677419355,5
1003,ACA,186,Test,0.8260869565217391,5
1004,FFI,186,Train,0.2849462365591398,5
1005,FFI,186,Test,0.30434782608695654,5
1006,AMCA,186,Train,0.9946236559139785,5
1007,AMCA,186,Test,0.8695652173913043,5
1008,MCA,186,Train,0.6612903225806451,6
1009,MCA,186,Test,0.5217391304347826,6
1010,ACA,186,Train,0.9838709677419355,6
1011,ACA,186,Test,0.782608695652174,6
1012,FFI,186,Train,0.24731182795698925,6
1013,FFI,186,Test,0.17391304347826086,6
1014,AMCA,186,Train,1.0,6
1015,AMCA,186,Test,0.782608695652174,6
1016,MCA,186,Train,0.7903225806451613,7
1017,MCA,186,Test,0.6521739130434783,7
1018,ACA,186,Train,0.956989247311828,7
1019,ACA,186,Test,0.7391304347826086,7
1020,FFI,186,Train,0.22580645161290322,7
1021,FFI,186,Test,0.13043478260869565,7
1022,AMCA,186,Train,0.989247311827957,7
1023,AMCA,186,Test,0.8695652173913043,7
1024,MCA,186,Train,0.7150537634408602,8
1025,MCA,186,Test,0.6956521739130435,8
1026,ACA,186,Train,1.0,8
1027,ACA,186,Test,0.8695652173913043,8
1028,FFI,186,Train,0.3064516129032258,8
1029,FFI,186,Test,0.2608695652173913,8
1030,AMCA,186,Train,1.0,8
1031,AMCA,186,Test,0.9130434782608695,8
1032,MCA,186,Train,0.7634408602150538,9
1033,MCA,186,Test,0.7391304347826086,9
1034,ACA,186,Train,0.9731182795698925,9
1035,ACA,186,Test,0.8260869565217391,9
1036,FFI,186,Train,0.24731182795698925,9
1037,FFI,186,Test,0.13043478260869565,9
1038,AMCA,186,Train,1.0,9
1039,AMCA,186,Test,0.8695652173913043,9
1040,MCA,186,Train,0.6989247311827957,10
1041,MCA,186,Test,0.5652173913043478,10
1042,ACA,186,Train,0.9838709677419355,10
1043,ACA,186,Test,0.6956521739130435,10
1044,FFI,186,Train,0.23118279569892472,10
1045,FFI,186,Test,0.21739130434782608,10
1046,AMCA,186,Train,1.0,10
1047,AMCA,186,Test,0.6956521739130435,10
1048,MCA,186,Train,0.6827956989247311,11
1049,MCA,186,Test,0.7391304347826086,11
1050,ACA,186,Train,0.989247311827957,11
1051,ACA,186,Test,0.6086956521739131,11
1052,FFI,186,Train,0.24731182795698925,11
1053,FFI,186,Test,0.13043478260869565,11
1054,AMCA,186,Train,1.0,11
1055,AMCA,186,Test,0.6521739130434783,11
1056,MCA,186,Train,0.6827956989247311,12
1057,MCA,186,Test,0.7391304347826086,12
1058,ACA,186,Train,0.9623655913978495,12
1059,ACA,186,Test,0.9565217391304348,12
1060,FFI,186,Train,0.26881720430107525,12
1061,FFI,186,Test,0.2608695652173913,12
1062,AMCA,186,Train,0.9946236559139785,12
1063,AMCA,186,Test,0.9565217391304348,12
1064,MCA,186,Train,0.6451612903225806,13
1065,MCA,186,Test,0.6086956521739131,13
1066,ACA,186,Train,0.9408602150537635,13
1067,ACA,186,Test,0.5217391304347826,13
1068,FFI,186,Train,0.24731182795698925,13
1069,FFI,186,Test,0.2608695652173913,13
1070,AMCA,186,Train,0.989247311827957,13
1071,AMCA,186,Test,0.6956521739130435,13
1072,MCA,186,Train,0.7311827956989247,14
1073,MCA,186,Test,0.6521739130434783,14
1074,ACA,186,Train,0.978494623655914,14
1075,ACA,186,Test,0.782608695652174,14
1076,FFI,186,Train,0.24731182795698925,14
1077,FFI,186,Test,0.17391304347826086,14
1078,AMCA,186,Train,0.9946236559139785,14
1079,AMCA,186,Test,0.8695652173913043,14
1080,MCA,204,Train,0.7892156862745098,0
1081,MCA,204,Test,0.6956521739130435,0
1082,ACA,204,Train,0.9803921568627451,0
1083,ACA,204,Test,0.8695652173913043,0
1084,FFI,204,Train,0.21568627450980393,0
1085,FFI,204,Test,0.17391304347826086,0
1086,AMCA,204,Train,1.0,0
1087,AMCA,204,Test,0.9565217391304348,0
1088,MCA,204,Train,0.6715686274509803,1
1089,MCA,204,Test,0.6956521739130435,1
1090,ACA,204,Train,0.9950980392156863,1
1091,ACA,204,Test,0.8260869565217391,1
1092,FFI,204,Train,0.2549019607843137,1
1093,FFI,204,Test,0.2608695652173913,1
1094,AMCA,204,Train,1.0,1
1095,AMCA,204,Test,0.8260869565217391,1
1096,MCA,204,Train,0.7009803921568627,2
1097,MCA,204,Test,0.6086956521739131,2
1098,ACA,204,Train,0.9509803921568627,2
1099,ACA,204,Test,0.8260869565217391,2
1100,FFI,204,Train,0.25980392156862747,2
1101,FFI,204,Test,0.2608695652173913,2
1102,AMCA,204,Train,0.9950980392156863,2
1103,AMCA,204,Test,0.9565217391304348,2
1104,MCA,204,Train,0.7745098039215687,3
1105,MCA,204,Test,0.6956521739130435,3
1106,ACA,204,Train,0.9656862745098039,3
1107,ACA,204,Test,0.7391304347826086,3
1108,FFI,204,Train,0.22058823529411764,3
1109,FFI,204,Test,0.2608695652173913,3
1110,AMCA,204,Train,1.0,3
1111,AMCA,204,Test,0.8695652173913043,3
1112,MCA,204,Train,0.7745098039215687,4
1113,MCA,204,Test,0.6956521739130435,4
1114,ACA,204,Train,0.9705882352941176,4
1115,ACA,204,Test,0.8260869565217391,4
1116,FFI,204,Train,0.3333333333333333,4
1117,FFI,204,Test,0.21739130434782608,4
1118,AMCA,204,Train,1.0,4
1119,AMCA,204,Test,0.8260869565217391,4
1120,MCA,204,Train,0.7156862745098039,5
1121,MCA,204,Test,0.6956521739130435,5
1122,ACA,204,Train,0.9803921568627451,5
1123,ACA,204,Test,0.782608695652174,5
1124,FFI,204,Train,0.3137254901960784,5
1125,FFI,204,Test,0.30434782608695654,5
1126,AMCA,204,Train,0.9950980392156863,5
1127,AMCA,204,Test,0.782608695652174,5
1128,MCA,204,Train,0.803921568627451,6
1129,MCA,204,Test,0.7391304347826086,6
1130,ACA,204,Train,0.9901960784313726,6
1131,ACA,204,Test,0.7391304347826086,6
1132,FFI,204,Train,0.29901960784313725,6
1133,FFI,204,Test,0.2608695652173913,6
1134,AMCA,204,Train,1.0,6
1135,AMCA,204,Test,0.782608695652174,6
1136,MCA,204,Train,0.8578431372549019,7
1137,MCA,204,Test,0.6521739130434783,7
1138,ACA,204,Train,0.9607843137254902,7
1139,ACA,204,Test,0.8260869565217391,7
1140,FFI,204,Train,0.2549019607843137,7
1141,FFI,204,Test,0.13043478260869565,7
1142,AMCA,204,Train,1.0,7
1143,AMCA,204,Test,0.8260869565217391,7
1144,MCA,204,Train,0.7745098039215687,8
1145,MCA,204,Test,0.8260869565217391,8
1146,ACA,204,Train,0.9705882352941176,8
1147,ACA,204,Test,0.782608695652174,8
1148,FFI,204,Train,0.27450980392156865,8
1149,FFI,204,Test,0.2608695652173913,8
1150,AMCA,204,Train,0.9901960784313726,8
1151,AMCA,204,Test,0.9565217391304348,8
1152,MCA,204,Train,0.803921568627451,9
1153,MCA,204,Test,0.782608695652174,9
1154,ACA,204,Train,0.9950980392156863,9
1155,ACA,204,Test,0.782608695652174,9
1156,FFI,204,Train,0.23039215686274508,9
1157,FFI,204,Test,0.17391304347826086,9
1158,AMCA,204,Train,1.0,9
1159,AMCA,204,Test,0.8260869565217391,9
1160,MCA,204,Train,0.6813725490196079,10
1161,MCA,204,Test,0.6086956521739131,10
1162,ACA,204,Train,0.9852941176470589,10
1163,ACA,204,Test,0.6521739130434783,10
1164,FFI,204,Train,0.24019607843137256,10
1165,FFI,204,Test,0.2608695652173913,10
1166,AMCA,204,Train,0.9950980392156863,10
1167,AMCA,204,Test,0.6956521739130435,10
1168,MCA,204,Train,0.6813725490196079,11
1169,MCA,204,Test,0.782608695652174,11
1170,ACA,204,Train,0.9950980392156863,11
1171,ACA,204,Test,0.6521739130434783,11
1172,FFI,204,Train,0.22058823529411764,11
1173,FFI,204,Test,0.17391304347826086,11
1174,AMCA,204,Train,1.0,11
1175,AMCA,204,Test,0.6956521739130435,11
1176,MCA,204,Train,0.6764705882352942,12
1177,MCA,204,Test,0.6956521739130435,12
1178,ACA,204,Train,0.9411764705882353,12
1179,ACA,204,Test,0.9130434782608695,12
1180,FFI,204,Train,0.24509803921568626,12
1181,FFI,204,Test,0.2608695652173913,12
1182,AMCA,204,Train,1.0,12
1183,AMCA,204,Test,0.9565217391304348,12
1184,MCA,204,Train,0.6813725490196079,13
1185,MCA,204,Test,0.6521739130434783,13
1186,ACA,204,Train,0.9901960784313726,13
1187,ACA,204,Test,0.6521739130434783,13
1188,FFI,204,Train,0.22058823529411764,13
1189,FFI,204,Test,0.21739130434782608,13
1190,AMCA,204,Train,1.0,13
1191,AMCA,204,Test,0.6521739130434783,13
1192,MCA,204,Train,0.7647058823529411,14
1193,MCA,204,Test,0.782608695652174,14
1194,ACA,204,Train,0.9901960784313726,14
1195,ACA,204,Test,0.8695652173913043,14
1196,FFI,204,Train,0.23529411764705882,14
1197,FFI,204,Test,0.17391304347826086,14
1198,AMCA,204,Train,1.0,14
1199,AMCA,204,Test,0.8695652173913043,14
1200,MCA,221,Train,0.7194570135746606,0
1201,MCA,221,Test,0.6521739130434783,0
1202,ACA,221,Train,0.9728506787330317,0
1203,ACA,221,Test,0.7391304347826086,0
1204,FFI,221,Train,0.23076923076923078,0
1205,FFI,221,Test,0.17391304347826086,0
1206,AMCA,221,Train,0.9909502262443439,0
1207,AMCA,221,Test,0.9130434782608695,0
1208,MCA,221,Train,0.751131221719457,1
1209,MCA,221,Test,0.782608695652174,1
1210,ACA,221,Train,0.9592760180995475,1
1211,ACA,221,Test,0.8695652173913043,1
1212,FFI,221,Train,0.26244343891402716,1
1213,FFI,221,Test,0.30434782608695654,1
1214,AMCA,221,Train,1.0,1
1215,AMCA,221,Test,0.9130434782608695,1
1216,MCA,221,Train,0.6968325791855203,2
1217,MCA,221,Test,0.6956521739130435,2
1218,ACA,221,Train,0.9864253393665159,2
1219,ACA,221,Test,0.8695652173913043,2
1220,FFI,221,Train,0.20361990950226244,2
1221,FFI,221,Test,0.17391304347826086,2
1222,AMCA,221,Train,0.995475113122172,2
1223,AMCA,221,Test,0.9565217391304348,2
1224,MCA,221,Train,0.746606334841629,3
1225,MCA,221,Test,0.6956521739130435,3
1226,ACA,221,Train,0.9230769230769231,3
