,Method,TrainSize,Train/Test,Accuracy,Repeat ID
1815,AMCA,308,Test,1.0,1
1816,MCA,308,Train,0.7435064935064936,2
1817,MCA,308,Test,0.7391304347826086,2
1818,ACA,308,Train,0.9837662337662337,2
1819,ACA,308,Test,0.9130434782608695,2
1820,FFI,308,Train,0.2597402597402597,2
1821,FFI,308,Test,0.21739130434782608,2
1822,AMCA,308,Train,1.0,2
1823,AMCA,308,Test,0.9565217391304348,2
1824,MCA,308,Train,0.8993506493506493,3
1825,MCA,308,Test,0.9565217391304348,3
1826,ACA,308,Train,0.9545454545454546,3
1827,ACA,308,Test,0.9565217391304348,3
1828,FFI,308,Train,0.2857142857142857,3
1829,FFI,308,Test,0.34782608695652173,3
1830,AMCA,308,Train,0.9935064935064936,3
1831,AMCA,308,Test,1.0,3
1832,MCA,308,Train,0.685064935064935,4
1833,MCA,308,Test,0.7391304347826086,4
1834,ACA,308,Train,0.974025974025974,4
1835,ACA,308,Test,0.9130434782608695,4
1836,FFI,308,Train,0.25,4
1837,FFI,308,Test,0.21739130434782608,4
1838,AMCA,308,Train,1.0,4
1839,AMCA,308,Test,0.9565217391304348,4
1840,MCA,308,Train,0.775974025974026,5
1841,MCA,308,Test,0.782608695652174,5
1842,ACA,308,Train,0.948051948051948,5
1843,ACA,308,Test,0.8260869565217391,5
1844,FFI,308,Train,0.237012987012987,5
1845,FFI,308,Test,0.21739130434782608,5
1846,AMCA,308,Train,0.9967532467532467,5
1847,AMCA,308,Test,0.9565217391304348,5
1848,MCA,308,Train,0.801948051948052,6
1849,MCA,308,Test,0.6956521739130435,6
1850,ACA,308,Train,0.9707792207792207,6
1851,ACA,308,Test,0.8260869565217391,6
1852,FFI,308,Train,0.24025974025974026,6
1853,FFI,308,Test,0.17391304347826086,6
1854,AMCA,308,Train,1.0,6
1855,AMCA,308,Test,0.8695652173913043,6
1856,MCA,308,Train,0.8116883116883117,7
1857,MCA,308,Test,0.6086956521739131,7
1858,ACA,308,Train,0.9902597402597403,7
1859,ACA,308,Test,0.782608695652174,7
1860,FFI,308,Train,0.2564935064935065,7
1861,FFI,308,Test,0.17391304347826086,7
1862,AMCA,308,Train,1.0,7
1863,AMCA,308,Test,0.8695652173913043,7
1864,MCA,308,Train,0.7272727272727273,8
1865,MCA,308,Test,0.782608695652174,8
1866,ACA,308,Train,0.9837662337662337,8
1867,ACA,308,Test,0.8695652173913043,8
1868,FFI,308,Train,0.262987012987013,8
1869,FFI,308,Test,0.21739130434782608,8
1870,AMCA,308,Train,1.0,8
1871,AMCA,308,Test,0.9565217391304348,8
1872,MCA,308,Train,0.814935064935065,9
1873,MCA,308,Test,0.7391304347826086,9
1874,ACA,308,Train,0.9772727272727273,9
1875,ACA,308,Test,0.8695652173913043,9
1876,FFI,308,Train,0.288961038961039,9
1877,FFI,308,Test,0.17391304347826086,9
1878,AMCA,308,Train,0.9967532467532467,9
1879,AMCA,308,Test,0.9130434782608695,9
1880,MCA,308,Train,0.672077922077922,10
1881,MCA,308,Test,0.6086956521739131,10
1882,ACA,308,Train,0.9837662337662337,10
1883,ACA,308,Test,0.8695652173913043,10
1884,FFI,308,Train,0.262987012987013,10
1885,FFI,308,Test,0.17391304347826086,10
1886,AMCA,308,Train,1.0,10
1887,AMCA,308,Test,0.8695652173913043,10
1888,MCA,308,Train,0.7564935064935064,11
1889,MCA,308,Test,0.8260869565217391,11
1890,ACA,308,Train,0.9642857142857143,11
1891,ACA,308,Test,0.7391304347826086,11
1892,FFI,308,Train,0.21103896103896103,11
1893,FFI,308,Test,0.17391304347826086,11
1894,AMCA,308,Train,0.9967532467532467,11
1895,AMCA,308,Test,0.8260869565217391,11
1896,MCA,308,Train,0.8474025974025974,12
1897,MCA,308,Test,0.9565217391304348,12
1898,ACA,308,Train,0.9253246753246753,12
1899,ACA,308,Test,0.8695652173913043,12
1900,FFI,308,Train,0.22077922077922077,12
1901,FFI,308,Test,0.2608695652173913,12
1902,AMCA,308,Train,1.0,12
1903,AMCA,308,Test,1.0,12
1904,MCA,308,Train,0.7987012987012987,13
1905,MCA,308,Test,0.8260869565217391,13
1906,ACA,308,Train,0.9902597402597403,13
1907,ACA,308,Test,0.782608695652174,13
1908,FFI,308,Train,0.288961038961039,13
1909,FFI,308,Test,0.17391304347826086,13
1910,AMCA,308,Train,1.0,13
1911,AMCA,308,Test,0.9130434782608695,13
1912,MCA,308,Train,0.7045454545454546,14
1913,MCA,308,Test,0.7391304347826086,14
1914,ACA,308,Train,0.9837662337662337,14
1915,ACA,308,Test,0.9130434782608695,14
1916,FFI,308,Train,0.21103896103896103,14
1917,FFI,308,Test,0.17391304347826086,14
1918,AMCA,308,Train,1.0,14
1919,AMCA,308,Test,0.9130434782608695,14
1920,MCA,325,Train,0.8369230769230769,0
1921,MCA,325,Test,0.7391304347826086,0
1922,ACA,325,Train,0.9815384615384616,0
1923,ACA,325,Test,0.6956521739130435,0
1924,FFI,325,Train,0.24307692307692308,0
1925,FFI,325,Test,0.21739130434782608,0
1926,AMCA,325,Train,0.9969230769230769,0
1927,AMCA,325,Test,0.8260869565217391,0
1928,MCA,325,Train,0.7938461538461539,1
1929,MCA,325,Test,0.8695652173913043,1
1930,ACA,325,Train,0.9569230769230769,1
1931,ACA,325,Test,0.9565217391304348,1
1932,FFI,325,Train,0.24307692307692308,1
1933,FFI,325,Test,0.30434782608695654,1
1934,AMCA,325,Train,0.9969230769230769,1
1935,AMCA,325,Test,0.9565217391304348,1
1936,MCA,325,Train,0.8,2
1937,MCA,325,Test,0.8260869565217391,2
1938,ACA,325,Train,0.9692307692307692,2
1939,ACA,325,Test,0.9565217391304348,2
1940,FFI,325,Train,0.28307692307692306,2
1941,FFI,325,Test,0.17391304347826086,2
1942,AMCA,325,Train,0.9938461538461538,2
1943,AMCA,325,Test,1.0,2
1944,MCA,325,Train,0.8738461538461538,3
1945,MCA,325,Test,0.8695652173913043,3
1946,ACA,325,Train,0.9692307692307692,3
1947,ACA,325,Test,0.9565217391304348,3
1948,FFI,325,Train,0.28,3
1949,FFI,325,Test,0.30434782608695654,3
1950,AMCA,325,Train,1.0,3
1951,AMCA,325,Test,1.0,3
1952,MCA,325,Train,0.8523076923076923,4
1953,MCA,325,Test,0.8695652173913043,4
1954,ACA,325,Train,0.9507692307692308,4
1955,ACA,325,Test,0.9130434782608695,4
1956,FFI,325,Train,0.23692307692307693,4
1957,FFI,325,Test,0.21739130434782608,4
1958,AMCA,325,Train,1.0,4
1959,AMCA,325,Test,0.9565217391304348,4
1960,MCA,325,Train,0.8769230769230769,5
1961,MCA,325,Test,0.8695652173913043,5
1962,ACA,325,Train,0.9753846153846154,5
1963,ACA,325,Test,0.8260869565217391,5
1964,FFI,325,Train,0.24,5
1965,FFI,325,Test,0.2608695652173913,5
1966,AMCA,325,Train,1.0,5
1967,AMCA,325,Test,0.8695652173913043,5
1968,MCA,325,Train,0.8307692307692308,6
1969,MCA,325,Test,0.7391304347826086,6
1970,ACA,325,Train,0.9784615384615385,6
1971,ACA,325,Test,0.782608695652174,6
1972,FFI,325,Train,0.26153846153846155,6
1973,FFI,325,Test,0.13043478260869565,6
1974,AMCA,325,Train,0.9938461538461538,6
1975,AMCA,325,Test,1.0,6
1976,MCA,325,Train,0.7938461538461539,7
1977,MCA,325,Test,0.7391304347826086,7
1978,ACA,325,Train,0.9876923076923076,7
1979,ACA,325,Test,0.782608695652174,7
1980,FFI,325,Train,0.20923076923076922,7
1981,FFI,325,Test,0.17391304347826086,7
1982,AMCA,325,Train,1.0,7
1983,AMCA,325,Test,0.8695652173913043,7
1984,MCA,325,Train,0.7507692307692307,8
1985,MCA,325,Test,0.8260869565217391,8
1986,ACA,325,Train,0.9384615384615385,8
1987,ACA,325,Test,0.9130434782608695,8
1988,FFI,325,Train,0.27384615384615385,8
1989,FFI,325,Test,0.2608695652173913,8
1990,AMCA,325,Train,0.9969230769230769,8
1991,AMCA,325,Test,1.0,8
1992,MCA,325,Train,0.8861538461538462,9
1993,MCA,325,Test,0.8260869565217391,9
1994,ACA,325,Train,0.9876923076923076,9
1995,ACA,325,Test,0.9130434782608695,9
1996,FFI,325,Train,0.2276923076923077,9
1997,FFI,325,Test,0.13043478260869565,9
1998,AMCA,325,Train,1.0,9
1999,AMCA,325,Test,0.9130434782608695,9
2000,MCA,325,Train,0.7138461538461538,10
2001,MCA,325,Test,0.6521739130434783,10
2002,ACA,325,Train,0.9815384615384616,10
2003,ACA,325,Test,0.8260869565217391,10
2004,FFI,325,Train,0.24307692307692308,10
2005,FFI,325,Test,0.17391304347826086,10
2006,AMCA,325,Train,1.0,10
2007,AMCA,325,Test,0.8695652173913043,10
2008,MCA,325,Train,0.8061538461538461,11
2009,MCA,325,Test,0.8260869565217391,11
2010,ACA,325,Train,0.9569230769230769,11
2011,ACA,325,Test,0.782608695652174,11
2012,FFI,325,Train,0.21846153846153846,11
2013,FFI,325,Test,0.21739130434782608,11
2014,AMCA,325,Train,0.9969230769230769,11
2015,AMCA,325,Test,0.8695652173913043,11
2016,MCA,325,Train,0.7907692307692308,12
2017,MCA,325,Test,0.8695652173913043,12
2018,ACA,325,Train,0.9784615384615385,12
2019,ACA,325,Test,0.9565217391304348,12
2020,FFI,325,Train,0.23692307692307693,12
2021,FFI,325,Test,0.30434782608695654,12
2022,AMCA,325,Train,0.9969230769230769,12
2023,AMCA,325,Test,0.9565217391304348,12
2024,MCA,325,Train,0.7323076923076923,13
2025,MCA,325,Test,0.6956521739130435,13
2026,ACA,325,Train,0.963076923076923,13
2027,ACA,325,Test,0.782608695652174,13
2028,FFI,325,Train,0.27076923076923076,13
2029,FFI,325,Test,0.2608695652173913,13
2030,AMCA,325,Train,0.9969230769230769,13
2031,AMCA,325,Test,0.8695652173913043,13
2032,MCA,325,Train,0.84,14
2033,MCA,325,Test,0.8695652173913043,14
2034,ACA,325,Train,0.9538461538461539,14
2035,ACA,325,Test,0.9130434782608695,14
2036,FFI,325,Train,0.23384615384615384,14
2037,FFI,325,Test,0.17391304347826086,14
2038,AMCA,325,Train,0.9969230769230769,14
2039,AMCA,325,Test,0.9565217391304348,14
2040,MCA,343,Train,0.9154518950437318,0
2041,MCA,343,Test,0.782608695652174,0
2042,ACA,343,Train,0.9387755102040817,0
2043,ACA,343,Test,0.8260869565217391,0
2044,FFI,343,Train,0.2303206997084548,0
2045,FFI,343,Test,0.21739130434782608,0
2046,AMCA,343,Train,0.9970845481049563,0
2047,AMCA,343,Test,1.0,0
2048,MCA,343,Train,0.8513119533527697,1
2049,MCA,343,Test,0.8695652173913043,1
2050,ACA,343,Train,0.9446064139941691,1
2051,ACA,343,Test,0.9565217391304348,1
2052,FFI,343,Train,0.23323615160349853,1
2053,FFI,343,Test,0.30434782608695654,1
2054,AMCA,343,Train,1.0,1
2055,AMCA,343,Test,0.9565217391304348,1
2056,MCA,343,Train,0.7900874635568513,2
2057,MCA,343,Test,0.8260869565217391,2
2058,ACA,343,Train,0.9825072886297376,2
2059,ACA,343,Test,0.9130434782608695,2
2060,FFI,343,Train,0.2857142857142857,2
2061,FFI,343,Test,0.21739130434782608,2
2062,AMCA,343,Train,1.0,2
2063,AMCA,343,Test,1.0,2
2064,MCA,343,Train,0.7842565597667639,3
2065,MCA,343,Test,0.8260869565217391,3
2066,ACA,343,Train,0.9475218658892128,3
2067,ACA,343,Test,1.0,3
2068,FFI,343,Train,0.2886297376093295,3
2069,FFI,343,Test,0.30434782608695654,3
2070,AMCA,343,Train,0.9970845481049563,3
2071,AMCA,343,Test,1.0,3
2072,MCA,343,Train,0.8192419825072886,4
2073,MCA,343,Test,0.782608695652174,4
2074,ACA,343,Train,0.924198250728863,4
2075,ACA,343,Test,0.782608695652174,4
2076,FFI,343,Train,0.22740524781341107,4
2077,FFI,343,Test,0.2608695652173913,4
2078,AMCA,343,Train,0.9970845481049563,4
2079,AMCA,343,Test,0.9565217391304348,4
2080,MCA,343,Train,0.8367346938775511,5
2081,MCA,343,Test,0.782608695652174,5
2082,ACA,343,Train,0.9475218658892128,5
2083,ACA,343,Test,0.782608695652174,5
2084,FFI,343,Train,0.23323615160349853,5
2085,FFI,343,Test,0.2608695652173913,5
2086,AMCA,343,Train,0.9970845481049563,5
2087,AMCA,343,Test,0.9565217391304348,5
2088,MCA,343,Train,0.9125364431486881,6
2089,MCA,343,Test,0.782608695652174,6
2090,ACA,343,Train,0.9183673469387755,6
2091,ACA,343,Test,0.782608695652174,6
2092,FFI,343,Train,0.26822157434402333,6
2093,FFI,343,Test,0.17391304347826086,6
2094,AMCA,343,Train,0.9970845481049563,6
2095,AMCA,343,Test,1.0,6
2096,MCA,343,Train,0.8483965014577259,7
2097,MCA,343,Test,0.6956521739130435,7
2098,ACA,343,Train,0.9329446064139941,7
2099,ACA,343,Test,0.8695652173913043,7
2100,FFI,343,Train,0.22157434402332363,7
2101,FFI,343,Test,0.21739130434782608,7
2102,AMCA,343,Train,1.0,7
2103,AMCA,343,Test,0.9130434782608695,7
2104,MCA,343,Train,0.7580174927113703,8
2105,MCA,343,Test,0.782608695652174,8
2106,ACA,343,Train,0.9300291545189504,8
2107,ACA,343,Test,0.8695652173913043,8
2108,FFI,343,Train,0.24198250728862974,8
2109,FFI,343,Test,0.21739130434782608,8
2110,AMCA,343,Train,0.9970845481049563,8
2111,AMCA,343,Test,1.0,8
2112,MCA,343,Train,0.8163265306122449,9
2113,MCA,343,Test,0.782608695652174,9
2114,ACA,343,Train,0.9533527696793003,9
2115,ACA,343,Test,0.8695652173913043,9
2116,FFI,343,Train,0.21865889212827988,9
2117,FFI,343,Test,0.17391304347826086,9
2118,AMCA,343,Train,1.0,9
2119,AMCA,343,Test,0.8695652173913043,9
2120,MCA,343,Train,0.749271137026239,10
2121,MCA,343,Test,0.6956521739130435,10
2122,ACA,343,Train,0.9737609329446064,10
2123,ACA,343,Test,0.8260869565217391,10
2124,FFI,343,Train,0.2594752186588921,10
2125,FFI,343,Test,0.17391304347826086,10
2126,AMCA,343,Train,1.0,10
2127,AMCA,343,Test,0.8695652173913043,10
2128,MCA,343,Train,0.8309037900874635,11
2129,MCA,343,Test,0.8260869565217391,11
2130,ACA,343,Train,0.9620991253644315,11
2131,ACA,343,Test,0.782608695652174,11
2132,FFI,343,Train,0.23323615160349853,11
2133,FFI,343,Test,0.17391304347826086,11
2134,AMCA,343,Train,0.9970845481049563,11
2135,AMCA,343,Test,0.8695652173913043,11
2136,MCA,343,Train,0.7405247813411079,12
2137,MCA,343,Test,0.8260869565217391,12
2138,ACA,343,Train,0.9708454810495627,12
2139,ACA,343,Test,0.9130434782608695,12
2140,FFI,343,Train,0.23323615160349853,12
2141,FFI,343,Test,0.21739130434782608,12
2142,AMCA,343,Train,0.9970845481049563,12
2143,AMCA,343,Test,1.0,12
2144,MCA,343,Train,0.7142857142857143,13
2145,MCA,343,Test,0.6956521739130435,13
2146,ACA,343,Train,0.9504373177842566,13
2147,ACA,343,Test,0.8260869565217391,13
2148,FFI,343,Train,0.2653061224489796,13
2149,FFI,343,Test,0.2608695652173913,13
2150,AMCA,343,Train,0.9970845481049563,13
2151,AMCA,343,Test,0.9565217391304348,13
2152,MCA,343,Train,0.8104956268221575,14
2153,MCA,343,Test,0.8260869565217391,14
2154,ACA,343,Train,0.9912536443148688,14
2155,ACA,343,Test,0.9130434782608695,14
2156,FFI,343,Train,0.24489795918367346,14
2157,FFI,343,Test,0.34782608695652173,14
2158,AMCA,343,Train,1.0,14
2159,AMCA,343,Test,0.9565217391304348,14
2160,MCA,360,Train,0.75,0
2161,MCA,360,Test,0.6956521739130435,0
2162,ACA,360,Train,0.9416666666666667,0
2163,ACA,360,Test,0.8695652173913043,0
2164,FFI,360,Train,0.23333333333333334,0
2165,FFI,360,Test,0.30434782608695654,0
2166,AMCA,360,Train,0.9972222222222222,0
2167,AMCA,360,Test,1.0,0
2168,MCA,360,Train,0.85,1
2169,MCA,360,Test,0.9130434782608695,1
2170,ACA,360,Train,0.95,1
2171,ACA,360,Test,0.9565217391304348,1
2172,FFI,360,Train,0.23333333333333334,1
2173,FFI,360,Test,0.30434782608695654,1
2174,AMCA,360,Train,1.0,1
2175,AMCA,360,Test,1.0,1
2176,MCA,360,Train,0.7916666666666666,2
2177,MCA,360,Test,0.782608695652174,2
2178,ACA,360,Train,0.9638888888888889,2
2179,ACA,360,Test,0.9130434782608695,2
2180,FFI,360,Train,0.28888888888888886,2
2181,FFI,360,Test,0.2608695652173913,2
2182,AMCA,360,Train,0.9944444444444445,2
2183,AMCA,360,Test,0.9565217391304348,2
2184,MCA,360,Train,0.8277777777777777,3
2185,MCA,360,Test,0.782608695652174,3
2186,ACA,360,Train,0.9527777777777777,3
2187,ACA,360,Test,0.9130434782608695,3
2188,FFI,360,Train,0.2611111111111111,3
2189,FFI,360,Test,0.34782608695652173,3
2190,AMCA,360,Train,0.9972222222222222,3
2191,AMCA,360,Test,0.9565217391304348,3
2192,MCA,360,Train,0.8166666666666667,4
2193,MCA,360,Test,0.782608695652174,4
2194,ACA,360,Train,0.9277777777777778,4
2195,ACA,360,Test,0.9130434782608695,4
2196,FFI,360,Train,0.24166666666666667,4
2197,FFI,360,Test,0.2608695652173913,4
2198,AMCA,360,Train,0.9972222222222222,4
2199,AMCA,360,Test,1.0,4
2200,MCA,360,Train,0.7666666666666667,5
2201,MCA,360,Test,0.8260869565217391,5
2202,ACA,360,Train,0.9222222222222223,5
2203,ACA,360,Test,0.782608695652174,5
2204,FFI,360,Train,0.26666666666666666,5
2205,FFI,360,Test,0.21739130434782608,5
2206,AMCA,360,Train,0.9972222222222222,5
2207,AMCA,360,Test,0.9565217391304348,5
2208,MCA,360,Train,0.8611111111111112,6
2209,MCA,360,Test,0.782608695652174,6
2210,ACA,360,Train,0.925,6
2211,ACA,360,Test,0.7391304347826086,6
2212,FFI,360,Train,0.26944444444444443,6
2213,FFI,360,Test,0.21739130434782608,6
2214,AMCA,360,Train,0.9972222222222222,6
2215,AMCA,360,Test,0.9565217391304348,6
2216,MCA,360,Train,0.9083333333333333,7
2217,MCA,360,Test,0.8260869565217391,7
2218,ACA,360,Train,0.9722222222222222,7
2219,ACA,360,Test,0.8260869565217391,7
2220,FFI,360,Train,0.22777777777777777,7
2221,FFI,360,Test,0.21739130434782608,7
2222,AMCA,360,Train,1.0,7
2223,AMCA,360,Test,0.9130434782608695,7
2224,MCA,360,Train,0.75,8
2225,MCA,360,Test,0.8260869565217391,8
2226,ACA,360,Train,0.9638888888888889,8
2227,ACA,360,Test,1.0,8
2228,FFI,360,Train,0.24722222222222223,8
2229,FFI,360,Test,0.21739130434782608,8
2230,AMCA,360,Train,0.9972222222222222,8
2231,AMCA,360,Test,1.0,8
2232,MCA,360,Train,0.8555555555555555,9
2233,MCA,360,Test,0.8260869565217391,9
2234,ACA,360,Train,0.9361111111111111,9
2235,ACA,360,Test,0.8695652173913043,9
2236,FFI,360,Train,0.24444444444444444,9
2237,FFI,360,Test,0.17391304347826086,9
2238,AMCA,360,Train,0.9972222222222222,9
2239,AMCA,360,Test,0.9565217391304348,9
2240,MCA,360,Train,0.8472222222222222,10
2241,MCA,360,Test,0.782608695652174,10
2242,ACA,360,Train,0.9444444444444444,10
2243,ACA,360,Test,0.8695652173913043,10
2244,FFI,360,Train,0.275,10
2245,FFI,360,Test,0.21739130434782608,10
2246,AMCA,360,Train,0.9972222222222222,10
2247,AMCA,360,Test,0.9130434782608695,10
2248,MCA,360,Train,0.8333333333333334,11
2249,MCA,360,Test,0.8695652173913043,11
2250,ACA,360,Train,0.9694444444444444,11
2251,ACA,360,Test,0.7391304347826086,11
2252,FFI,360,Train,0.22777777777777777,11
2253,FFI,360,Test,0.17391304347826086,11
2254,AMCA,360,Train,0.9972222222222222,11
2255,AMCA,360,Test,0.8695652173913043,11
2256,MCA,360,Train,0.75,12
2257,MCA,360,Test,0.8260869565217391,12
2258,ACA,360,Train,0.95,12
2259,ACA,360,Test,0.8695652173913043,12
2260,FFI,360,Train,0.2361111111111111,12
2261,FFI,360,Test,0.2608695652173913,12
2262,AMCA,360,Train,0.9972222222222222,12
2263,AMCA,360,Test,1.0,12
2264,MCA,360,Train,0.75,13
2265,MCA,360,Test,0.782608695652174,13
2266,ACA,360,Train,0.95,13
2267,ACA,360,Test,0.7391304347826086,13
2268,FFI,360,Train,0.24166666666666667,13
2269,FFI,360,Test,0.2608695652173913,13
2270,AMCA,360,Train,0.9972222222222222,13
2271,AMCA,360,Test,0.9565217391304348,13
2272,MCA,360,Train,0.8277777777777777,14
2273,MCA,360,Test,0.8695652173913043,14
2274,ACA,360,Train,0.9861111111111112,14
2275,ACA,360,Test,0.9565217391304348,14
2276,FFI,360,Train,0.2638888888888889,14
2277,FFI,360,Test,0.17391304347826086,14
2278,AMCA,360,Train,0.9972222222222222,14
2279,AMCA,360,Test,0.9565217391304348,14
2280,MCA,378,Train,0.7751322751322751,0
2281,MCA,378,Test,0.7391304347826086,0
2282,ACA,378,Train,0.9629629629629629,0
2283,ACA,378,Test,0.9130434782608695,0
2284,FFI,378,Train,0.2724867724867725,0
2285,FFI,378,Test,0.08695652173913043,0
2286,AMCA,378,Train,1.0,0
2287,AMCA,378,Test,0.9565217391304348,0
2288,MCA,378,Train,0.7354497354497355,1
2289,MCA,378,Test,0.8260869565217391,1
2290,ACA,378,Train,0.9497354497354498,1
2291,ACA,378,Test,1.0,1
2292,FFI,378,Train,0.25925925925925924,1
2293,FFI,378,Test,0.30434782608695654,1
2294,AMCA,378,Train,1.0,1
2295,AMCA,378,Test,1.0,1
2296,MCA,378,Train,0.7751322751322751,2
2297,MCA,378,Test,0.782608695652174,2
2298,ACA,378,Train,0.9312169312169312,2
2299,ACA,378,Test,0.8260869565217391,2
2300,FFI,378,Train,0.2804232804232804,2
2301,FFI,378,Test,0.2608695652173913,2
2302,AMCA,378,Train,0.9973544973544973,2
2303,AMCA,378,Test,1.0,2
2304,MCA,378,Train,0.828042328042328,3
2305,MCA,378,Test,0.8695652173913043,3
2306,ACA,378,Train,0.9708994708994709,3
2307,ACA,378,Test,1.0,3
2308,FFI,378,Train,0.26455026455026454,3
2309,FFI,378,Test,0.21739130434782608,3
2310,AMCA,378,Train,1.0,3
2311,AMCA,378,Test,1.0,3
2312,MCA,378,Train,0.8095238095238095,4
2313,MCA,378,Test,0.782608695652174,4
2314,ACA,378,Train,0.9391534391534392,4
2315,ACA,378,Test,0.9130434782608695,4
2316,FFI,378,Train,0.2698412698412698,4
2317,FFI,378,Test,0.17391304347826086,4
2318,AMCA,378,Train,0.9973544973544973,4
2319,AMCA,378,Test,0.9565217391304348,4
2320,MCA,378,Train,0.791005291005291,5
2321,MCA,378,Test,0.782608695652174,5
2322,ACA,378,Train,0.9338624338624338,5
2323,ACA,378,Test,0.782608695652174,5
2324,FFI,378,Train,0.24338624338624337,5
2325,FFI,378,Test,0.2608695652173913,5
2326,AMCA,378,Train,0.9973544973544973,5
2327,AMCA,378,Test,0.9565217391304348,5
2328,MCA,378,Train,0.8518518518518519,6
2329,MCA,378,Test,0.8260869565217391,6
2330,ACA,378,Train,0.9417989417989417,6
2331,ACA,378,Test,0.782608695652174,6
2332,FFI,378,Train,0.26455026455026454,6
2333,FFI,378,Test,0.2608695652173913,6
2334,AMCA,378,Train,0.9973544973544973,6
2335,AMCA,378,Test,1.0,6
2336,MCA,378,Train,0.8492063492063492,7
2337,MCA,378,Test,0.8260869565217391,7
2338,ACA,378,Train,0.9761904761904762,7
2339,ACA,378,Test,0.8260869565217391,7
2340,FFI,378,Train,0.25925925925925924,7
2341,FFI,378,Test,0.21739130434782608,7
2342,AMCA,378,Train,1.0,7
2343,AMCA,378,Test,0.9130434782608695,7
2344,MCA,378,Train,0.8650793650793651,8
2345,MCA,378,Test,0.8695652173913043,8
2346,ACA,378,Train,0.9523809523809523,8
2347,ACA,378,Test,0.9565217391304348,8
2348,FFI,378,Train,0.23544973544973544,8
2349,FFI,378,Test,0.34782608695652173,8
2350,AMCA,378,Train,0.9973544973544973,8
2351,AMCA,378,Test,1.0,8
2352,MCA,378,Train,0.8862433862433863,9
2353,MCA,378,Test,0.8260869565217391,9
2354,ACA,378,Train,0.9708994708994709,9
2355,ACA,378,Test,0.8695652173913043,9
2356,FFI,378,Train,0.23809523809523808,9
2357,FFI,378,Test,0.17391304347826086,9
2358,AMCA,378,Train,1.0,9
2359,AMCA,378,Test,0.9130434782608695,9
2360,MCA,378,Train,0.8253968253968254,10
2361,MCA,378,Test,0.7391304347826086,10
2362,ACA,378,Train,0.9603174603174603,10
2363,ACA,378,Test,0.8695652173913043,10
2364,FFI,378,Train,0.2724867724867725,10
2365,FFI,378,Test,0.21739130434782608,10
2366,AMCA,378,Train,1.0,10
2367,AMCA,378,Test,0.8695652173913043,10
2368,MCA,378,Train,0.8201058201058201,11
2369,MCA,378,Test,0.8260869565217391,11
2370,ACA,378,Train,0.9523809523809523,11
2371,ACA,378,Test,0.782608695652174,11
2372,FFI,378,Train,0.22486772486772486,11
2373,FFI,378,Test,0.34782608695652173,11
2374,AMCA,378,Train,0.9973544973544973,11
2375,AMCA,378,Test,0.8695652173913043,11
2376,MCA,378,Train,0.8492063492063492,12
2377,MCA,378,Test,0.9130434782608695,12
2378,ACA,378,Train,0.9682539682539683,12
2379,ACA,378,Test,0.9565217391304348,12
2380,FFI,378,Train,0.2328042328042328,12
2381,FFI,378,Test,0.2608695652173913,12
2382,AMCA,378,Train,0.9973544973544973,12
2383,AMCA,378,Test,1.0,12
2384,MCA,378,Train,0.7513227513227513,13
2385,MCA,378,Test,0.7391304347826086,13
2386,ACA,378,Train,0.9735449735449735,13
2387,ACA,378,Test,0.8260869565217391,13
2388,FFI,378,Train,0.23015873015873015,13
2389,FFI,378,Test,0.2608695652173913,13
2390,AMCA,378,Train,1.0,13
2391,AMCA,378,Test,0.9565217391304348,13
2392,MCA,378,Train,0.7671957671957672,14
2393,MCA,378,Test,0.782608695652174,14
2394,ACA,378,Train,0.9788359788359788,14
2395,ACA,378,Test,0.9130434782608695,14
2396,FFI,378,Train,0.2751322751322751,14
2397,FFI,378,Test,0.2608695652173913,14
2398,AMCA,378,Train,1.0,14
2399,AMCA,378,Test,0.9565217391304348,14
